Scadenza,Titolo,Descrizione,URL,Topics,Area Classification,Tipologia Scadenza,Stanziamento
30/11/2024,"Mobilità, Trasporti e Automotive: lanciato un nuovo bando RESIST per attività di formazione","La call finanzia opportunità di formazione e aggiornamento per PMI, startup e microimprese del comparto MTA",https://first.art-er.it/news/call-pmi-dellautomotive-resist,Cascade funding,Unione Europea,A scadenza multipla,€ 15.000
01/12/2024,Aperti i nuovi bandi dei progetti di Next Generation Internet,I nuovi bandi dell'iniziativa della Commissione europea esplorano il potenziale futuro di internet e chiuderanno il 1° dicembre 2024,https://first.art-er.it/news/nuovi-bandi-delliniziativa-ngi-su-internet-del-futuro,Deep tech,Unione Europea,Singola,€ 450.000 per NGI Fediversity€ 676.254 per NGI Taler€ 21.600.000 per NGI Zero Commons Fund€ 670.000 per NGI Mobifree
01/12/2024,ESA: al via un nuovo bando per applicazioni commerciali della robotica spaziale,"I sottotemi del bando riguardano: smart cities e infrastrutture, trasporti e logistica, energia e servizi di pubblica utilità, salute e sicurezza, settore marittimo e, infine, agricoltura",https://first.art-er.it/news/esa-applicazioni-commerciali-della-robotica-spaziale,N/A,Unione Europea,Singola,N/A
02/12/2024,EIT Urban Mobility: nuova open call SME Market Expansion 2025,Lo scopo della call è fornire alle PMI un supporto verso una mobilità urbana più verde e sostenibile,https://first.art-er.it/news/eit-urban-mobility-open-call-sme-market-expansion,N/A,Unione Europea,Singola,€ 892.500
02/12/2024,EBRAINS: lanciato un nuovo bando a supporto della ricerca digitale in ambito della vascolarizzazione cerebrale,Lo scopo della call è coinvolgere la comunità scientifica e di ricerca per integrare i modelli dell’albero vascolare del cervello con l'EBRAINS Human Brain Atlas,https://first.art-er.it/news/ebrains-lanciato-nuovo-bando,Cascade funding,Unione Europea,Singola,€ 60.000
03/12/2024,Progetto TALOS: lanciata la prima call sull'uso di robotica e Intelligenza Artificiale negli impianti fotovoltaici,L'obiettivo del progetto è quello di trasformare il settore energetico sfruttando la robotica avanzata e l'Intelligenza Artificiale,https://first.art-er.it/news/progetto-talos-lanciata-la-prima-call,"Artificial Intelligence, Cascade funding",Unione Europea,Singola,€ 1.800.000
05/12/2024,I3: lanciato un nuovo bando per progetti di innovazione interregionale,L'obiettivo è sostenere gli ecosistemi di innovazione delle regioni europee meno sviluppate,https://first.art-er.it/news/innovazione-regionale-aperto-nuovo-bando-i3,Transizione verde,Unione Europea,Singola,€ 31.000.000 - Strand 1€ 36.000.000 - Strand 2a
06/12/2024,"Al via la seconda edizione di Innovate Together 2024, la call a sostegno dell'innovazione nel settore manifatturiero",EFFRA ed EIT Manufacturing vogliono promuovere la collaborazione tra imprenditori e industria per sviluppare soluzioni sostenibili nel settore manifatturiero europeo,https://first.art-er.it/news/innovate-together-2024-al-la-seconda-edizione,N/A,Unione Europea,Singola,€ 5.000.000
06/12/2024,Proprietà intellettuale: al via l'edizione 2024 del Fondo EUIPO dedicato alle piccole e medie imprese,I fondi disponibili sono pari a € 20.000.000 e verranno assegnati tramite procedura a sportello aperto fino al 6 dicembre 2024,https://first.art-er.it/news/proprieta-intellettuale-voucher-le-pmi-europee,N/A,Italia,A sportello,€ 20.000.000
10/12/2024,Single Market: al via il nuovo bando per imprese dell'economia sociale,Capacity building e economia circolare i temi al centro del bando,https://first.art-er.it/news/single-market-bando-imprese-delleconomia-sociale,N/A,Unione Europea,Singola,€ 8.000.000
10/12/2024,Aperta la seconda open call del progetto FIDAL sul futuro della connettività,Il progetto FIDAL è finanziato dalla partnership europea Smart Networks and Services JU che supporta progetti legati alla connettività,https://first.art-er.it/news/progetto-fidal-seconda-open-call-aperta,Cascade funding,Unione Europea,Singola,€ 2.000.000
10/12/2024,Interreg Central Europe annuncia la prossima call per progetti su piccola scala,Il bando per soluzioni per le aree periferiche e meno sviluppate si aprirà dal 15 ottobre al 10 dicembre 2024,https://first.art-er.it/news/interreg-central-europe-call-progetti-su-piccola-scala,N/A,Unione Europea,Singola,€ 14.000.000
12/12/2024,EIT Higher Education Institutions: aperta la call per rafforzare la competitività dell'istruzione superiore,Il bando mira a favorire partnership con l'industria,https://first.art-er.it/news/bando-2024-innovazione-nellistruzione-superiore-ue,N/A,Unione Europea,Singola,€ 1.340.000
15/12/2024,Customer Discovery di ART-ER: aperta la nuova edizione del percorso dedicato alle PMI,"Il percorso mira a sostenere la convalida di idee innovative per determinare se i futuri clienti percepiscono valore nel prodotto, prima di effettuare investimenti in prodotti che potrebbero non ottenere successo sul mercato",https://first.art-er.it/news/pmi-bando-del-percorso-di-customer-discovery-art-er,N/A,N/A,A sportello,N/A
16/12/2024,Progetto AI REDGIO 5.0: lanciata la seconda open call per l'innovazione digitale nelle PMI,Il bando del progetto AI REDGIO 5.0 ha l’obiettivo di catalizzare l'innovazione digitale e sostenibile tramite l'Intelligenza Artificiale nel settore manifatturiero,https://first.art-er.it/news/ai-redgio-50-seconda-call-pmi-che-operano-con-ia,"Artificial Intelligence, Cascade funding",Unione Europea,Singola,€ 600.000
16/12/2024,Al via il programma Accelerate di EIT Manufacturing,Il bando si rivolge a startup e scaleup industriali dei Paesi UE e associati a Horizon Europe,https://first.art-er.it/news/programma-accelerate-eit-manufacturing,,Unione Europea,A scadenza multipla,€ 8.800.000
18/12/2024,Connecting Europe Facility: al via il bando per lo status di progetti di interesse comune o reciproco,Il programma CEF ha attualmente disponibili € 3.500.000.000 per la sezione Energia,https://first.art-er.it/news/cef-bando-progetti-di-interesse-comune-reciproco,N/A,Unione Europea,Singola,N/A
19/12/2024,MUR: pubblicato il bando Young Researchers 2024,La misura si articola in due filoni che puntano a finanziare almeno 250 giovani ricercatori premiati con borse di ricerca MSCA o con il Seal of Excellence MSCA,https://first.art-er.it/news/mur-pubblica-bando-young-researchers-2024,,Italia,Singola,€ 67.500.000
20/12/2024,"Mobilità, Trasporti e Automotive: lanciato un nuovo bando RESIST per attività di networking e marketing per le PMI",Lo scopo del bando è sostenere finanziariamente le PMI dell'ecosistema MTA e aiutarle nel loro processo di trasformazione verde e digitale,https://first.art-er.it/news/bando-resist-networking-e-marketing-le-pmi,N/A,Unione Europea,Singola,€ 15.000
22/12/2024,"Servizio ""Gestione dell'Innovazione"" di ART-ER dedicato alle PMI dell'Emilia-Romagna",Il servizio ha l’obiettivo di supportare l’impresa in maniera personalizzata verso un miglioramento della gestione dell’innovazione,https://first.art-er.it/news/bando-gestione-dellinnovazione-dedicato-alle-pmi-emiliane-1,N/A,N/A,Singola,N/A
27/12/2024,Progetto XR2Learn: lanciata la seconda open call per applicazioni di realtà estesa nella formazione,La call del progetto europeo XR2Learn mira all'applicazione della realtà estesa in ambito formativo e rimarrà aperta fino al 27 dicembre 2024,https://first.art-er.it/news/2deg-call-xr2learn-la-formazione-con-la-realta-estesa,Cascade funding,Unione Europea,Singola,€ 2.100.000
31/12/2024,Al via la nuova call di InnoEnergy per sostenere soluzioni energetiche sostenibili,I partecipanti selezionati riceveranno un supporto personalizzato per potenziare il loro business,https://first.art-er.it/news/innoenergy-call-soluzioni-energetiche-sostenibili,Transizione verde,Unione Europea,A scadenza multipla,N/A
31/12/2024,Al via i primi due bandi di GEMSTONE a sostegno della transizione verde delle PMI,"Il progetto europeo GEMSTONE offre alle PMI manifatturiere l'opportunità di accedere a finanziamenti e promuovere l'innovazione green, migliorando la sostenibilità produttiva",https://first.art-er.it/news/aperte-prime-del-call-del-progetto-gemstone,N/A,Unione Europea,Singola,€ 90.000
07/01/2025,CEF: aperto il bando per ottenere lo status di progetto transfrontaliero di energia rinnovabile,"Il bando permette ai progetti di ottenere lo status di CB RES, rafforzando la cooperazione energetica tra Stati membri dell'UE",https://first.art-er.it/news/energia-rinnovabilebando-progetti-transfrontalieri,N/A,Unione Europea,Singola,N/A
14/01/2025,MSCA: lanciato il bando Researchers at Risk 2024,Il bando a sostegno dei ricercatori a rischio resterà aperto fino al 14 gennaio 2025,https://first.art-er.it/news/msca-bando-ricercatori-europei-rischio,N/A,Unione Europea,Singola,€ 1.500.000
15/01/2025,Italia - Algeria: al via il nuovo bando per azioni congiunte di ricerca e innovazione,"La call promuove ricerca di base e industriale, la mobilità di studenti, docenti e ricercatori, attività di istruzione e formazione e azioni di apprendimento reciproco",https://first.art-er.it/news/italia-e-algeria-nuova-call-ricerca-e-innovazione-0,,Italia,Singola,€ 1.500.000
15/01/2025,Open innovation green: due nuovi bandi EcosistER per le imprese dell'Emilia-Romagna,"Pubblicati i bandi per partecipare alla seconda edizione dei due Programmi di Open Innovation organizzati nell’ambito del progetto EcosistER, finanziato dal PNRR per la Transizione Ecologica dell’Emilia-Romagna",https://first.art-er.it/news/ecosister-due-programmi-di-open-innovation-imprese-0,PNRR - Bandi a cascata,N/A,Singola,N/A
15/01/2025,Italia - Algeria: in arrivo il bando per azioni congiunte di ricerca e innovazione,Il bando verrà pubblicato il 30 settembre e finanzierà progetti di ricerca realizzati congiuntamente da almeno un'organizzazione italiana e una algerina,https://first.art-er.it/news/italia-e-algeria-nuova-call-ricerca-e-innovazione,,Italia,Singola,€ 1.500.000
16/01/2025,Europa Creativa – MEDIA: bando ‘Strumenti e modelli di business innovativi’,"L'obiettivo del bando è migliorare la visibilità, la disponibilità, l’audience e la diversità delle opere europee nell'era digitale",https://first.art-er.it/news/bando-strumenti-e-modelli-di-business-innovativi-0,N/A,Unione Europea,Singola,€ 8.000.000
16/01/2025,Horizon Europe: lanciati nuovi bandi a sostegno della ricerca e dell'innovazione nell'ambito delle Missioni UE,"In seguito all'adozione il 17 aprile scorso da parte della Commissione di un emendamento al Programma di Lavoro 2023-24 di Horizon Europe, anche il Work Programme Missions è stato aggiornato",https://first.art-er.it/news/bandi-sulle-missioni-di-heu-prossime-scadenze-0,,Unione Europea,A scadenza multipla,N/A
20/01/2025,SAFE: in apertura un nuovo bando a sostegno dei ricercatori a rischio,Da novembre 2024 la Commissione europea metterà a disposizione di 60 accademici internazionali a rischio delle borse di studio per aiutarli a proseguire la loro ricerca nell'Unione europea,https://first.art-er.it/news/safe-nuovo-bando-sostegno-dei-ricercatori-rischio,N/A,Unione Europea,Singola,€ 12.000.000
21/01/2025,Lanciati due nuovi bandi di Chips JU,Le call del partenariato europeo sui semiconduttori rimarranno aperte fino al 21 gennaio 2025,https://first.art-er.it/news/partenza-due-call-di-chips-ju-0,Quantum,Unione Europea,Singola,N/A
21/01/2025,"Bandi CEF Transport 2024: stanziati 2,5 miliardi per l'infrastruttura di trasporto europea","Le call CEF Transport 2024 finanziano progetti per ferrovie, porti e mobilità sicura, in linea con gli obiettivi del Green Deal europeo",https://first.art-er.it/news/aperti-i-bandi-cef-transport-2024-25-miliardi,,Unione Europea,Singola,€ 2.500.000.000
21/01/2025,A breve l'apertura di due nuovi bandi di Chips JU,Le call del partenariato europeo Chips JU rimarranno aperte tra il 24 settembre 2024 e il 21 gennaio 2025,https://first.art-er.it/news/partenza-due-call-di-chips-ju,Quantum,Unione Europea,Singola,N/A
21/01/2025,Europa Digitale: annunciati nuovi bandi per attuare la strategia digitale,"Le call riguardano l'implementazione di azioni previste dalla Strategia digitale su Progetti Multi-Paese, cybersecurity europea, qualità dell'informazione digitale, competenze avanzate e gemelli digitali locali",https://first.art-er.it/news/programma-europa-digitale-aperti-nuovi-bandi,"Città del futuro, Deep tech, Europa digitale, Talenti e competenze",Unione Europea,A scadenza multipla,N/A
22/01/2025,EU4Health 2024: pubblicati sette nuovi bandi,Il budget totale disponibile è di circa 19 milioni di euro e la scadenza è fissata al 22 gennaio 2025,https://first.art-er.it/news/eu4health-2024-pubblicati-sette-nuovi-bandi,N/A,Unione Europea,Singola,€ 18.950.000
22/01/2025,"Cultura, creatività e società inclusiva: bando ""A European Collaborative Cloud for Cultural Heritage 2024""",Il bando sostiene la creazione di uno spazio collaborativo digitale per il patrimonio culturale con un budget complessivo pari a 48 milioni di euro,https://first.art-er.it/news/european-collaborative-cloud-cultural-heritage-2024,Industrie creative,Unione Europea,Singola,€ 48.000.000
28/01/2025,European Defence Industrial Development Programme: nuovo bando per esperti indipendenti,L'EDIDP è alla ricerca di esperti per la valutazione delle proposte progettuali che saranno presentate in risposta ai bandi lanciati nel 2019,https://first.art-er.it/news/european-defence-industrial-development-programme-nuovo-bando-esperti-indipendenti,Difesa UE,Unione Europea,Singola,N/A
31/01/2025,Al via i bandi per gli Eni Award 2025,I bandi intendono premiare ricercatori italiani e stranieri per i loro sforzi a favore di R&I in ambito energetico,https://first.art-er.it/news/bandi-eni-award-2025,N/A,N/A,Singola,N/A
31/01/2025,EIT Urban Mobility: pubblicata nuova call a sostegno di startup nell'ambito della mobilità sostenibile,La call mira a promuovere startup che sviluppano soluzioni per mobilità urbana sostenibile,https://first.art-er.it/news/call-nellambito-della-mobilita-sostenibile,Start-up in Europa,Unione Europea,A scadenza multipla,€ 12.000.000
04/02/2025,"Horizon Europe: bando Efficient, sustainable and inclusive energy use 2024","Si è aperto il 17 settembre 2024 il quarto bando del Cluster Climate, Energy and Mobility di Horizon Europe dedicato agli obiettivi del partenariato Built4People",https://first.art-er.it/news/efficient-sustainable-and-inclusive-energy-use-2024-0,"Città del futuro, Transizione verde",Unione Europea,Singola,€ 50.000.000
04/02/2025,Al via il nuovo bando per la rete Enterprise Europe Network,Saranno selezionati i consorzi della rete Enterprise Europe Network per il periodo dal 1° luglio 2025 al 31 dicembre 2028,https://first.art-er.it/news/bando-enterprise-europe-network,N/A,Unione Europea,A scadenza multipla,€ 182.500.000
04/02/2025,"Horizon Europe: bando Sustainable, secure and competitive energy supply",Il bando per la fornitura energetica sostenibile prevede 13 topic per un budget complessivo di oltre 138 milioni di €,https://first.art-er.it/news/bando-heu-energia-competitiva-e-sostenibile-0,Transizione verde,Unione Europea,Singola,138.60 milioni di €
05/02/2025,Horizon Europe: bando MSCA Staff Exchange 2024,Il bando finanzia scambi internazionali e intersettoriali a breve termine di membri del personale coinvolti in attività di ricerca e innovazione delle organizzazioni partecipanti,https://first.art-er.it/news/horizon-europe-il-bando-msca-staff-exchange-2024,,Unione Europea,Singola,99.466.431 €
12/02/2025,Europa Creativa – MEDIA: bando ‘Sviluppo di videogame e contenuti immersivi’,Sovvenzioni a progetti per lo sviluppo di videogiochi e esperienze immersive interattive destinati alla produzione e allo sfruttamento commerciale,https://first.art-er.it/news/bando-sviluppo-di-videogame-e-contenuti-immersivi-0,N/A,Unione Europea,Singola,€ 7.000.000
14/02/2025,"INGENIOUS: lanciato il bando ""Training Grants"" al sostegno delle PMI",L'obiettivo del bando è quello di sostenere le competenze digitali delle PMI e aiutarle nella loro transizione verde,https://first.art-er.it/news/ingenious-training-grants,N/A,Unione Europea,Singola,€ 25.000
18/02/2025,FEAMPA – Progetti faro regionali 2025 a supporto dell'economia blu nei bacini marittimi dell’UE,I progetti devono riguardare la specializzazione intelligente nell'economia blu oppure dimostrare i benefici ambientali dell'agricoltura oceanica rigenerativa,https://first.art-er.it/news/feampa-progetti-faro-regionali-sulleconomia-blu-2025-0,Blue Economy,Unione Europea,Singola,"€ 5, 7 milioni"
28/02/2025,ESA: in apertura il bando per proposte space-based per la decarbonizzazione marittima,"Il bando ESA si articola in sotto-temi, in apertura dal 1° giugno 2024 fino a febbraio 2025",https://first.art-er.it/news/bando-esa-decarbonizzare-lindustria-marittima,N/A,Unione Europea,N/A,N/A
28/02/2025,Interreg Euro Med: pubblicato il bando per Progetti tematici territoriali strategici,Il bando si apre il 18 giugno e finanzierà progetti che rispondono a sfide comuni dei territori coinvolti,https://first.art-er.it/news/interreg-euro-med-progetti-tematici-territoriali-strategici,,Unione Europea,A due fasi,€ 35.000.000
04/03/2025,Nuova call RENEWFM per progetti di energia fotovoltaica ed eolica,Aperto il secondo bando transfrontaliero nell’ambito del meccanismo di finanziamento delle energie rinnovabili dell'UE,https://first.art-er.it/news/renewfm-lanciato-il-secondo-bando,N/A,Unione Europea,Singola,€ 52.400.000
24/03/2025,Tecnologie spaziali: aperte le candidature per la CASSINI Challenges 2025,La challenge premia le migliori soluzioni che dimostrino il potenziale delle tecnologie spaziali per accrescere la competitività globale delle aziende europee,https://first.art-er.it/news/cassini-challenges-2025-aperte-le-candidature,N/A,Unione Europea,Singola,€ 1.150.000
02/04/2025,Clean Energy Transition Partnership: annunciato il bando congiunto,La CETPartnership Joint Call 2024 sostiene la ricerca e l'innovazione nel settore delle energie pulite,https://first.art-er.it/news/cetpartnership-pubblicata-la-joint-call-2024,N/A,Unione Europea,A scadenza multipla,€ 100.000.000
11/04/2025,Biodiversa+: al via il nuovo bando di ricerca congiunto transnazionale sulla biodiversità,"La partnership europea Biodiversa+ ha pubblicato il bando trasnazionale “Societal Transformation - BiodivTransform”, con scadenza in due fasi",https://first.art-er.it/news/biodiversa-nuovo-bando,N/A,Unione Europea,A due fasi,€ 40.000.000
24/04/2025,Al via il bando Driving Urban Transitions 2024,Lanciata la call del partenariato sulle sfide per le transizioni urbane,https://first.art-er.it/news/bando-dut-2024-sulle-sfide-urbane,Città del futuro,Unione Europea,A due fasi,€ 80.000.000
29/04/2025,Water4All: aperto il terzo bando transnazionale congiunto,Il bando “Water for circular economy” del partenariato sulla sicurezza idrica vedrà la scadenza per la presentazione delle pre-proposte il 13 novembre 2024,https://first.art-er.it/news/water4all-3deg-bando-transnazionale-0,N/A,Unione Europea,A due fasi,€ 35.000.000
30/04/2025,RER: pubblicato bando per progetti di promozione del sistema produttivo regionale sui mercati esteri 2024-2025,"Il nuovo bando regionale supporta le PMI emiliano-romagnole per espandere le loro attività all'estero, in preparazione all'Expo Osaka 2025",https://first.art-er.it/news/verso-expo-osaka-2025-bando-sostegno-delle-pmi,N/A,N/A,Singola,€ 1.760.000
30/05/2025,RER: nuovo bando per promuovere collaborazioni con enti di ricerca e atenei esteri,"Il bando finanzia studi di fattibilità per attività, collaborazioni e insediamenti di università e istituti di ricerca esteri in Emilia-Romagna",https://first.art-er.it/news/bando-rer-collaborazioni-con-atenei-esteri,N/A,N/A,Singola,N/A
31/05/2025,Al via il bando per il supporto ai piani per la transizione sostenibile delle PMI,Il bando mira a identificare e coinvolgere PMI di tutti i settori per aiutarle a sviluppare i loro piani di transizione sostenibile e favorire l'attrazione degli investimenti,https://first.art-er.it/news/bando-piani-transizione-sostenibile-delle-pmi,"Cascade funding, Transizione verde",Unione Europea,A sportello,N/A
30/06/2025,Transizione digitale: al via il Digital Transition Fund dedicato alle start-up,"il Fondo punta a sostenere 250 imprese target nei settori dell’Intelligenza Artificiale, del cloud, dell’assistenza sanitaria, dell’Industria 4.0, della cybersicurezza, del fintech e delle blockchain tramite investimenti di venture capital diretti e indiretti",https://first.art-er.it/news/digital-transition-fund-la-transizione-digitale,,Italia,A sportello,€ 300.000.000
01/08/2025,FRIEND CCI: aperto invito a manifestare interesse per fornitori di servizi per le industrie creative e culturali,"I servizi includono digitalizzazione, formazione e consulenza",https://first.art-er.it/news/friend-cci-call-sulle-imprese-culturali-e-creative,Transizione verde,Unione Europea,Singola,N/A
10/09/2025,Ampliare la partecipazione e rafforzare lo Spazio Europeo della Ricerca: bando ERA Fellowships 2025 di Horizon Europe,Il bando ERA Fellowships 2025 ha un budget di 8 milioni di euro e si aprirà il 9 aprile 2025,https://first.art-er.it/news/widening-participation-bando-era-fellowships-2025,,Unione Europea,Singola,€ 8.000.000
11/09/2025,Meccanismo per la transizione giusta: pubblicata la prima call,"Il bando si articola in due topic e prevede cut off multipli, il primo dei quali previsto per il 19 ottobre 2022",https://first.art-er.it/news/prima-call-del-meccanismo-transizione-giusta,Transizione verde,Unione Europea,A scadenza multipla,€1.459.500.000
30/09/2025,Pubblicato il bando per la cooperazione internazionale nella ricerca nucleare,Sono previsti cut-off multipli a seconda delle due tipologie di candidature e il bando rimarrà aperto fino al 20 settembre 2025,https://first.art-er.it/news/bando-cooperazione-internazionale-su-ricerca-nucleare,N/A,Unione Europea,A scadenza multipla,€ 7.000.000
13/11/2025,EIT Food: lanciati i bandi dell'Impact Funding Framework,I due programmi di finanziamento prevedono scadenze multiple fino a novembre 2025,https://first.art-er.it/news/eit-food-bandi-impact-funding-framework,Cascade funding,Unione Europea,A scadenza multipla,€ 30.000.000
13/11/2025,EIT Food: in partenza nuovi bandi per azioni d'impatto sul sistema alimentare,I bandi a disposizione riguardano il programma per missioni collaborative e quello per opportunità di cofinanziamento per singoli progetti,https://first.art-er.it/news/eit-food-bandi-azioni-dimpatto,N/A,Unione Europea,A scadenza multipla,tra € 250.000 e € 750.000 per proposta all'anno € 30.000.000 complessivi per i progetti singoli
28/11/2025,EIT RawMaterials: lanciata la call KAVA 13 per progetti innovativi nel settore delle materie prime,"I progetti selezionati dovranno mirare a una rapida commercializzazione, dimostrando un elevato potenziale di mercato e benefici ecologici significativi",https://first.art-er.it/news/eit-rawmaterials-lancia-la-call-kava-13,N/A,Unione Europea,A scadenza multipla,€ 500.000 - € 2.500.000
10/12/2025,Programma Spazio dell'UE: aperta la call per esperti,Il bando nell'ambito del Programma EU Space si rivolge a professionisti con esperienza comprovata di almeno 5 anni,https://first.art-er.it/news/call-esperti-del-programma-spazio-ue,N/A,Unione Europea,N/A,€ 600/€ 1.000 al giorno per esperti/esperti senior
10/12/2025,EUSPA: aperte le candidature per esperti,"Gli esperti selezionati supporteranno EUSPA valutando domande di finanziamento, monitorando progetti UE e fornendo consulenze specialistiche",https://first.art-er.it/news/euspa-aperte-le-candidature-esperti-esterni,N/A,Unione Europea,Singola,600 / 1000 € al giorno
17/12/2025,Trasporti: pubblicato il nuovo bando CEF per un'infrastruttura di combustibili alternativi,"Il bando prevede tre cut-off tra il 2024 e il 2025, per un budget complessivo di € 1.000.000.000",https://first.art-er.it/news/bando-cef-infrastruttura-combustibili-alternativi,N/A,Unione Europea,A scadenza multipla,€ 1.000.000.000
31/12/2025,EuroHPC: lanciate due nuove call per avviare le AI Factories,"I bandi selezioneranno gli enti che ospiteranno e gestiranno supercomputer ottimizzati per l'IA, piattaforme sperimentali di IA e AI Factories in tutta Europa",https://first.art-er.it/news/eurohpc-due-nuove-call-avviare-le-ai-factories,Artificial Intelligence,Unione Europea,A scadenza multipla,N/A
31/12/2025,EIT Raw Materials: aperta nuova Booster Call 2024-2025 dedicata a startup e PMI,Lo scopo è quello di fornire supporto a startup e PMI che sviluppano soluzioni sostenibili nel settore delle materie prime,https://first.art-er.it/news/eit-raw-materials-aperta-startup-and-sme-booster-call,Cascade funding,Unione Europea,A scadenza multipla,€ 10.000.000
31/12/2025,Al via il nuovo bando della rete Eureka per progetti di network in ricerca e sviluppo,"Eureka è il più grande network pubblico per progetti di ricerca, sviluppo e innovazione, presente in 45 Stati al mondo",https://first.art-er.it/news/bando-eureka-progetti-network,N/A,Unione Europea,Singola,N/A
20/01/2026,Ampliare la partecipazione e rafforzare lo Spazio Europeo della Ricerca: atteso per dicembre il nuovo bando Teaming for Excellence di Horizon Europe,Il bando Teaming for Excellence 2025 conterrà un nuovo topic con budget di 270 milioni di euro e scadenze previste per il 10 aprile 2025 (1° stage) e 20 gennaio 2026 (2° stage),https://first.art-er.it/news/widening-participation-bando-teaming-excellence-0,,Unione Europea,A due fasi,270.000.000
01/12/2027,Fondo europeo per la difesa: la Commissione europea ricerca esperti valutatori,Il bando mira a selezionare esperti indipendenti per assitere la Commissione europea nell'ambito del FED,https://first.art-er.it/news/bando-esperti-valutazione-finaziamenti-fed,N/A,Unione Europea,Singola,N/A
31/12/2027,Research Fund for Coal and Steel: aperta una selezione di esperti indipendenti,La REA è alla ricerca di esperti indipendenti che assistano la valutazione delle proposte presentate per i finanziamenti nell'ambito del Fondo di ricerca per il carbone e l'acciaio,https://first.art-er.it/news/research-fund-coal-and-steel-selezione-di-esperti,N/A,Unione Europea,A sportello,N/A
31/12/2027,L'EIT è alla ricerca di esperti di Knowledge Triangle Integration,"La call è centrata sulla selezione di esperti di Knowledge Triangle Integration per valutare, monitorare e rivedere il modello di innovazione dell'EIT e le Comunità dell'Innovazione",https://first.art-er.it/news/eit-ricerca-esperti-di-knowledge-triangle-integration,N/A,Unione Europea,A sportello,N/A
31/12/2027,Tecnologie green: nuova richiesta per proposte progettuali della EU-Catalyst Partnership,L'obiettivo è mobilitare finanziamenti pubblici e privati per progetti emergenti di tecnologia climatica,https://first.art-er.it/news/tecnologie-green-nuova-richiesta-proposte-progettuali,,Unione Europea,A scadenza multipla,€820.000.000
31/12/2027,"""A Soil Deal for Europe"": la Commissione europea ricerca esperti valutatori",Il bando mira a selezionare esperti per valutare e finanziare le migliori idee innovative che potrebbero far progredire la protezione e il ripristino dei suoli,https://first.art-er.it/news/soil-deal-europe-la-commissione-ricerca-esperti,N/A,Unione Europea,A sportello,N/A
31/12/2027,CINEA cerca esperti valutatori nei settori di trasporti ed energia,CINEA sta cercando esperti con esperienza per valutare le proposte di progetto presentate nell'ambito del Connecting Europe Facility (CEF),https://first.art-er.it/news/cinea-cerca-esperti-valutatori-trasporti-ed-energia,N/A,Unione Europea,A sportello,N/A
31/12/2027,Salute e digitale: HaDEA ricerca nuovi esperti,I profili ricercati sono soggetti con un alto livello di competenze ed esperienza professionale in tutti i campi delle politiche e delle azioni dell'UE,https://first.art-er.it/news/salute-e-digitale-hadea-ricerca-nuovi-esperti,N/A,Unione Europea,A sportello,N/A
31/12/2027,La Commissione europea ricerca esperti di valutazione per il nuovo programma I3,"Si cercano esperti con un alto livello di competenza ed esperienza professionale nel settore delle strategie di specializzazione intelligente, degli ecosistemi di innovazione interregionali e dei temi correlati",https://first.art-er.it/news/i3-alla-ricerca-di-esperti-di-valutazione,N/A,Unione Europea,A sportello,N/A
31/12/2027,EIC: aperto il bando Corporate Partnership Programme Call,Nuove collaborazioni con le più grandi e innovative corporate d'Europa,https://first.art-er.it/news/eic-corporate-partnership-programme-call,N/A,Unione Europea,A sportello,N/A
31/12/2027,La Commissione europea ricerca esperti per la nuova programmazione 2021-2027,"Gli esperti potranno essere contattati durante il 2021-2027 per un incarico relativo a qualsiasi programma di finanziamento UE, incluso Horizon Europe",https://first.art-er.it/news/la-commissione-europea-ricerca-esperti-il-2021-2027,N/A,Unione Europea,Singola,N/A
31/12/2027,Call for expression of interest: entra nell’elenco esperti di ART-ER per servizi di consulenza nella scrittura e gestione di progetti europei su R&I,"L'invito mira a creare una lista di esperti in scrittura e gestione di progetti europei, da fornire su richiesta ai soggetti regionali interessati",https://first.art-er.it/news/elenco-esperti-europrogettazione,N/A,Unione Europea,Singola,N/A
,Tecnologie pulite: in arrivo il nuovo bando e la nuova asta nell'ambito dell'Innovation Fund,"L'asta nell'ambito dell'Innovation Fund sosterrà i produttori di idrogeno rinnovabile con 1,2 miliardi di euro, contribuendo alla crescita del mercato europeo",https://first.art-er.it/news/innovation-fund-arrivo-bando-e-asta-sullidrogeno,Transizione verde,Unione Europea,N/A,Fino a € 1.200.000.000 per l'auction
,"Proprietà intellettuale: pubblicati i nuovi bandi Brevetti+, Marchi+ e Disegni+",Le agevolazioni mirano a favorire la brevettabilità delle innovazioni tecnologiche e la valorizzazione di idee progettuali per le PMI e microimprese italiane,https://first.art-er.it/news/mimit-brevetti-disegni-marchi-0,N/A,Italia,A sportello,€ 32.000.000
,MIMIT: al via un nuovo bando per progetti di ricerca e sviluppo delle imprese del Mezzogiorno,"I progetti devono riguardare attività di ricerca industriale e sviluppo sperimentale di rilevanza strategica per il sistema produttivo, coerentemente con la Strategia nazionale di specializzazione intelligente",https://first.art-er.it/news/bando-mimit-progetti-innovativi-nel-mezzogiorno-0,Artificial Intelligence,N/A,A sportello,€ 470.000.000
,MIMIT - Transizione 5.0,"Il Piano Transizione 5.0 vuole favorire la trasformazione dei processi produttivi delle imprese, rispondendo alle sfide della transizione digitale ed energetica",https://first.art-er.it/news/mimit-transizione-50,,Italia,A sportello,N/A
